EmployeeID,Department,JobRole,Age,MonthlyIncome,YearsAtCompany,JobSatisfaction,EnvironmentSatisfaction,WorkLifeBalance,Predicted_Attrition_Probability,Predicted_Attrition,Actual_Attrition,Risk_Level
1381,Sales,Specialist,46,2501,3,3,2,4,0.1090329213997584,0,0,Low
880,Finance,Manager,19,8952,18,4,1,1,0.12049085641374199,0,0,Low
454,Sales,Executive,33,12741,12,2,3,2,0.09120659452932245,0,0,Low
913,Operations,Engineer,20,15148,17,3,1,1,0.3100944081182149,0,0,Low
37,HR,Executive,54,14445,28,3,4,3,0.08535921335238143,0,1,Low
1157,IT,Engineer,39,17382,37,4,4,1,0.12465670127673838,0,0,Low
1257,HR,Executive,41,10690,10,4,4,3,0.15331274539526174,0,0,Low
179,Finance,Specialist,18,12913,39,3,2,1,0.18464063089709096,0,0,Low
1221,IT,Manager,46,5362,8,2,3,2,0.12301184475794374,0,0,Low
1302,HR,Executive,40,6514,28,1,3,3,0.07619904665466866,0,0,Low
532,Finance,Analyst,46,5461,16,4,2,2,0.19949459101722272,0,0,Low
764,HR,Executive,51,4465,16,4,4,3,0.05852998183884394,0,0,Low
200,Sales,Analyst,56,7250,21,2,1,3,0.28595215165490034,0,0,Low
1260,Finance,Executive,64,8393,32,2,3,3,0.293769912554031,0,0,Low
920,Operations,Manager,39,2109,37,4,1,4,0.22616159981895032,0,0,Low
320,Operations,Executive,44,10518,11,4,3,3,0.08859244654650705,0,0,Low
406,Sales,Analyst,32,1691,35,4,4,2,0.21703106757881735,0,0,Low
264,Operations,Executive,19,9580,5,3,3,2,0.08027417665348699,0,0,Low
598,Operations,Engineer,64,18957,32,4,1,4,0.209649624327396,0,0,Low
1378,HR,Manager,18,7691,1,4,4,4,0.14740975821439736,0,0,Low
631,Operations,Engineer,61,5698,23,4,1,3,0.17107045563468704,0,1,Low
1041,HR,Engineer,43,8882,6,2,1,2,0.22261382434750898,0,1,Low
840,HR,Analyst,22,4037,0,4,2,2,0.2803431910454318,0,0,Low
1087,Operations,Engineer,50,14244,25,3,1,3,0.26504406966258126,0,0,Low
545,IT,Engineer,56,6954,20,1,4,3,0.15645625100067592,0,0,Low
398,HR,Engineer,49,10424,32,1,3,2,0.16316592706644134,0,0,Low
1342,Sales,Engineer,28,2401,9,2,2,2,0.2651542599081155,0,0,Low
655,IT,Analyst,61,4171,6,1,2,1,0.20917903504442162,0,1,Low
701,HR,Specialist,26,11493,24,1,2,4,0.09073277112406887,0,0,Low
56,Sales,Engineer,52,6433,34,4,1,1,0.22390854444976074,0,1,Low
1142,Operations,Analyst,29,19153,32,2,1,2,0.32668510158490044,0,0,Low
1167,IT,Specialist,40,7298,38,1,1,4,0.19673913402207674,0,0,Low
599,Sales,Executive,29,6684,20,4,2,1,0.18881627920965802,0,0,Low
